Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.3,100028.6)-(-99325.2,-98931.7,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100868.0,100026.4)-(-99185.6,-99130.0,-99971.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100868.0,100026.4)-(-99185.6,-99130.0,-99971.6))
<24:30> Loading Objects\multiplayer\buildables\mountedweapon_building.cgf
<24:30> Loading Objects\multiplayer\buildables\mountedweapon_base.cgf
<24:30> Loading Objects\multiplayer\buildables\mountedweapon_repair.cgf
<24:31> Loading Objects\multiplayer\buildables\mountedweapon_destroyed.cgf
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.5)-(-99244.2,-99122.6,-99971.5))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.5)-(-99244.2,-99122.6,-99971.5))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.4)-(-99265.0,-99114.6,-99971.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.4)-(-99265.0,-99114.6,-99971.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100651.5,100959.6,100028.5)-(-99346.5,-99038.3,-99969.5))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100651.5,100959.6,100028.5)-(-99346.5,-99038.3,-99969.5))
<24:31> Loading Objects\Outdoor\merc_structures\ladder_3m.cgf
<24:31> Loading objects\Vehicles\Buggy\Buggy_wreck.cgf
<24:31> Loading objects\Vehicles\Buggy\Buggy_wreck_lod1.cgf
<24:31> Loading objects\Vehicles\Buggy\Buggy_wreck_lod2.cgf
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.5)-(-99243.6,-99113.6,-99971.5))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.5)-(-99243.6,-99113.6,-99971.5))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100660.8,100968.3,100028.6)-(-99337.2,-99029.6,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100660.8,100968.3,100028.6)-(-99337.2,-99029.6,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.9)-(-99533.6,-99019.6,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.9)-(-99533.6,-99019.6,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.8,100028.6)-(-99340.7,-99033.2,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.8,100028.6)-(-99340.7,-99033.2,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100937.0,100025.9)-(-99245.7,-99061.0,-99972.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100937.0,100025.9)-(-99245.7,-99061.0,-99972.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100741.3,100924.0,100027.8)-(-99256.7,-99073.9,-99970.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100741.3,100924.0,100027.8)-(-99256.7,-99073.9,-99970.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.8,100030.3)-(-99487.2,-99016.2,-99967.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.8,100030.3)-(-99487.2,-99016.2,-99967.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<24:31> Loading Objects\multiplayer\buildables\barrier_building.cgf
<24:31> Loading Objects\multiplayer\buildables\barrier_built.cgf
<24:31> Loading Objects\multiplayer\buildables\barrier_repairing.cgf
<24:31> Loading Objects\multiplayer\buildables\barrier_destroyed.cgf
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.0,100965.8,100025.6)-(-99244.0,-99032.1,-99972.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.0,100965.8,100025.6)-(-99244.0,-99032.1,-99972.3))
<24:31> Loading Objects\Indoor\boxes\boxes\crate.cgf
<24:31> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100930.0,100025.8)-(-99245.3,-99068.0,-99972.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100930.0,100025.8)-(-99245.3,-99068.0,-99972.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.5,100029.0)-(-99333.2,-99024.5,-99969.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.5,100029.0)-(-99333.2,-99024.5,-99969.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.5,100025.6)-(-99244.7,-99086.5,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.5,100025.6)-(-99244.7,-99086.5,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<24:31> Loading Objects\multiplayer\buildables\unbuilt_roadblocker.cgf
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.1)-(-99599.8,-98918.6,-99965.9))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.1)-(-99599.8,-98918.6,-99965.9))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100650.0,100960.1,100028.3)-(-99348.0,-99037.8,-99969.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100650.0,100960.1,100028.3)-(-99348.0,-99037.8,-99969.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101034.0,100030.8)-(-99580.3,-98964.0,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101034.0,100030.8)-(-99580.3,-98964.0,-99967.1))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101058.0,100029.0)-(-99291.3,-98940.0,-99969.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101058.0,100029.0)-(-99291.3,-98940.0,-99969.0))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100672.8,101064.3,100037.1)-(-99325.2,-98933.6,-99960.8))
<24:31> GetEntitiesInBox: too many cells requested by Game (262144, (100672.8,101064.3,100037.1)-(-99325.2,-98933.6,-99960.8))
<24:31> [AISYSTEM] Verifying BAI file version
<24:31> [AISYSTEM] Reading BBOX
<24:31> [AISYSTEM] Reading node descriptors
<24:31> [AISYSTEM] Creating graph nodes
<24:31> [AISYSTEM] Reading vertex list
<24:31> [AISYSTEM] Reading links
<24:31> [AISYSTEM] Reconnecting links (might take some time:)
<24:31> [AISYSTEM] Verifying BAI file version
<24:31> [AISYSTEM] Reading BBOX
<24:31> [AISYSTEM] Reading node descriptors
<24:31> [AISYSTEM] Creating graph nodes
<24:31> [AISYSTEM] Reading vertex list
<24:31> [AISYSTEM] Reading links
<24:31> [AISYSTEM] Reconnecting links (might take some time:)
<24:31> [AISYSTEM] Triangulation finished.
<24:31>  Level mp_airstrip loaded in 5.480 seconds
<24:31> Precaching level ... <24:31> done
<24:40> Loading banned IP list...
<24:40> ERROR: failed to open bannedip.txt for reading!
<24:40> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<24:41> Loading materials ...<24:41>  391 mats loaded
<24:41> Loading Objects\Vehicles\buggy\piece10.cgf
<24:41> Loading Objects\Vehicles\buggy\piece06.cgf
<24:41> Loading Objects\Vehicles\buggy\piece02.cgf
<24:41> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<24:41> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<24:41> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<24:41> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<24:41> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<24:41> Loading Objects\Vehicles\buggy\piece04.cgf
<24:41> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<24:41> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<24:41> Loaded 205 Particle Effects from Effects\Explosions.prt.
<24:41> Loaded 31 Particle Effects from Effects\Water.prt.
<24:41> Loaded 29 Particle Effects from Effects\Smoke.prt.
<24:41> Loaded 3 Particle Effects from Effects\Blood.prt.
<24:41> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<24:41> Loading Objects\Weapons\effects\concrete_piece.cgf
<24:41> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<24:41> Loaded 96 Particle Effects from Effects\Bullet.prt.
<24:41> Loaded 16 Particle Effects from Effects\Misc.prt.
<24:41> Loaded 28 Particle Effects from Effects\Fire.prt.
<24:41> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<24:41> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<24:41> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<24:41> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<24:41> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<24:42> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<24:42> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<24:42> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<24:42> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<24:42> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<24:42> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<24:42> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<24:42> Loading Objects\Natural\underwater\und_flexible_b.cgf
<24:42> Loading Objects\Natural\underwater\und_bump_a.cgf
<24:42> Loading Objects\Natural\underwater\und_bump_b.cgf
<24:42> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<24:42> Loading Objects\Natural\underwater\und_bump_c.cgf
<24:42> Loading brushes ... 
<24:42> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<24:42> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<24:42> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<24:42> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<24:42> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<24:42> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<24:42> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<24:42> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<24:42> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<24:42> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<24:42> Loading Objects\indoor\boxes\crates\crate2.cgf
<24:42> Loading Objects\vehicles\gunboat\gunboat.cgf
<24:42> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<24:42> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<24:42> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<24:42> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<24:42> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<24:42> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<24:42> Loading Objects\outdoor\human_camp\camo_net.cgf
<24:42> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<24:42> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<24:42> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<24:42> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<24:42> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<24:42> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<24:42> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<24:42> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<24:42> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<24:42> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<24:42> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<24:42> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<24:42> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<24:42> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<24:42> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<24:42> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<24:42> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<24:42> Brushes loaded: 28 models, 219 instances, 0 custom materials
<24:42> Loading lightmaps ...
<24:42> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<24:42>  [AISYSTEM] Initialization started.
<24:42>  [AISYSTEM] Initialization finished.
<24:42> Loading Objects\Weapons\aw50\aw50_bind.cgf
<24:42> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<24:42> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<24:42> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<24:42> <Lua>  BasicWeapon Init SniperRifle
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<24:42> <Lua>  BasicWeapon Init SniperRifle
<24:42> Loading Objects\Weapons\pancor\pancor_bind.cgf
<24:42> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<24:42> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<24:42> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<24:42> <Lua>  BasicWeapon Init Shotgun
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<24:42> <Lua>  BasicWeapon Init Shotgun
<24:42> Loading Objects\Weapons\M249\M249_bind.cgf
<24:42> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<24:42> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<24:42> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<24:42> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<24:42> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<24:42> <Lua>  BasicWeapon Init M249
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<24:42> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<24:42> <Lua>  BasicWeapon Init M249
<24:43> <Lua>  BasicWeapon Init MutantMG
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<24:43> <Lua>  BasicWeapon Init MutantMG
<24:43> Loading Objects\Weapons\wrench\wrench_bind.cgf
<24:43> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<24:43> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<24:43> <Lua>  BasicWeapon Init Wrench
<24:43> <Lua>  BasicWeapon Init Wrench
<24:43> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<24:43> Loading ...s\weapons\health_pack\health_pack.ccg
<24:43> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<24:43> <Lua>  BasicWeapon Init MedicTool
<24:43> <Lua>  BasicWeapon Init MedicTool
<24:43> <Lua>  BasicWeapon Init MG
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<24:43> <Lua>  BasicWeapon Init MG
<24:43> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<24:43> <Lua>  BasicWeapon Init MutantShotgun
<24:43> <Lua>  BasicWeapon Init MutantShotgun
<24:43> <Lua>  BasicWeapon Init VehicleMountedRocket
<24:43> <Lua>  BasicWeapon Init VehicleMountedRocket
<24:43> <Lua>  BasicWeapon Init VehicleMountedMG
<24:43> <Lua>  BasicWeapon Init VehicleMountedMG
<24:43> Loading Objects\Weapons\de\de_bind.cgf
<24:43> Loading Objects\Weapons\de\de_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<24:43> <Lua>  BasicWeapon Init Falcon
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<24:43> <Lua>  BasicWeapon Init Falcon
<24:43> Loading objects\weapons\machete\machete_bind.cgf
<24:43> Loading objects\weapons\machete\machete_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<24:43> Loading ...E\objects\weapons\machete\machete.ccg
<24:43> <Lua>  BasicWeapon Init Machete
<24:43> <Lua>  BasicWeapon Init Machete
<24:43> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<24:43> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<24:43> Loading Objects\Weapons\ag36\ag36_bind.cgf
<24:43> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<24:43> <Lua>  BasicWeapon Init AG36
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<24:43> <Lua>  BasicWeapon Init AG36
<24:43> Loading Objects\Weapons\P90\P90_bind.cgf
<24:43> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<24:43> <Lua>  BasicWeapon Init P90
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<24:43> <Lua>  BasicWeapon Init P90
<24:43> Loading Objects\Weapons\MP5\MP5_bind.cgf
<24:43> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<24:43> <Lua>  BasicWeapon Init MP5
<24:43> <Lua>  BasicWeapon Init MP5
<24:43> <Lua>  BasicWeapon Init EngineerTool
<24:43> <Lua>  BasicWeapon Init EngineerTool
<24:43> Loading Objects\Weapons\oicw\oicw_bind.cgf
<24:43> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<24:43> <Lua>  BasicWeapon Init OICW
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<24:43> <Lua>  BasicWeapon Init OICW
<24:43> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<24:43> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<24:43> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<24:43> Loading ...jects\weapons\scouttool\scouttool.ccg
<24:43> <Lua>  BasicWeapon Init ScoutTool
<24:43> <Lua>  BasicWeapon Init ScoutTool
<24:43> Loading Objects\Weapons\RL\RL_bind.cgf
